ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* Shas\33\rashi\29.txt
* Shas\33\rashi\3.txt
* Shas\33\rashi\30.txt
* Shas\33\rashi\31.txt
* Shas\33\rashi\33.txt
* Shas\33\rashi\34.txt
* Shas\33\rashi\36.txt
* Shas\33\rashi\38.txt
* Shas\33\rashi\39.txt
* Shas\33\rashi\40.txt
* Shas\33\rashi\42.txt
* Shas\33\rashi\45.txt
* Shas\33\rashi\47.txt
* Shas\33\rashi\48.txt
* Shas\33\rashi\5.txt
* Shas\33\rashi\51.txt
* Shas\33\rashi\54.txt
* Shas\33\rashi\56.txt
* Shas\33\rashi\57.txt
* Shas\33\rashi\59.txt
* Shas\33\rashi\6.txt
* Shas\33\rashi\60.txt
* Shas\33\rashi\61.txt
* Shas\33\rashi\8.txt
* Shas\33\tosafos\
* Shas\33\tosafos\0.txt
* Shas\33\tosafos\1.txt
* Shas\33\tosafos\10.txt
* Shas\33\tosafos\11.txt
* Shas\33\tosafos\12.txt
* Shas\33\tosafos\13.txt
* Shas\33\tosafos\16.txt
* Shas\33\tosafos\17.txt
* Shas\33\tosafos\19.txt
* Shas\33\tosafos\20.txt
* Shas\33\tosafos\21.txt
* Shas\33\tosafos\22.txt
* Shas\33\tosafos\23.txt
* Shas\33\tosafos\27.txt
* Shas\33\tosafos\28.txt
* Shas\33\tosafos\29.txt
* Shas\33\tosafos\30.txt
* Shas\33\tosafos\31.txt
* Shas\33\tosafos\33.txt
* Shas\33\tosafos\34.txt
* Shas\33\tosafos\38.txt
* Shas\33\tosafos\40.txt
* Shas\33\tosafos\41.txt
* Shas\33\tosafos\42.txt
* Shas\33\tosafos\43.txt
* Shas\33\tosafos\44.txt
* Shas\33\tosafos\45.txt
* Shas\33\tosafos\48.txt
* Shas\33\tosafos\49.txt
* Shas\33\tosafos\5.txt
* Shas\33\tosafos\51.txt
* Shas\33\tosafos\52.txt
* Shas\33\tosafos\54.txt
* Shas\33\tosafos\55.txt
* Shas\33\tosafos\59.txt
* Shas\33\tosafos\6.txt
* Shas\33\tosafos\62.txt
* Shas\33\tosafos\63.txt
* Shas\33\tosafos\64.txt
* Shas\33\tosafos\7.txt
* Shas\33\tosafos\8.txt
* Shas\34\
* Shas\34\english\
* Shas\34\english\1.txt
* Shas\34\english\10.txt
* Shas\34\english\11.txt
* Shas\34\english\12.txt
* Shas\34\english\13.txt
* Shas\34\english\14.txt
* Shas\34\english\18.txt
* Shas\34\english\19.txt
* Shas\34\english\2.txt
* Shas\34\english\21.txt
* Shas\34\english\23.txt
* Shas\34\english\24.txt
* Shas\34\english\25.txt
* Shas\34\english\31.txt
* Shas\34\english\32.txt
* Shas\34\english\33.txt
* Shas\34\english\34.txt
* Shas\34\english\35.txt
* Shas\34\english\39.txt
* Shas\34\english\42.txt
* Shas\34\english\44.txt
* Shas\34\english\45.txt
* Shas\34\english\46.txt
* Shas\34\english\53.txt
* Shas\34\english\6.txt
* Shas\34\english\7.txt
* Shas\34\english\8.txt
* Shas\34\english\9.txt
* Shas\34\gemara\
* Shas\34\gemara\0.txt
* Shas\34\gemara\1.txt
* Shas\34\gemara\10.txt
* Shas\34\gemara\11.txt
* Shas\34\gemara\13.txt
* Shas\34\gemara\15.txt
* Shas\34\gemara\16.txt
* Shas\34\gemara\17.txt
* Shas\34\gemara\18.txt
* Shas\34\gemara\2.txt
* Shas\34\gemara\21.txt
* Shas\34\gemara\23.txt
* Shas\34\gemara\24.txt
* Shas\34\gemara\26.txt
* Shas\34\gemara\28.txt
* Shas\34\gemara\3.txt
* Shas\34\gemara\30.txt
* Shas\34\gemara\32.txt
* Shas\34\gemara\34.txt
* Shas\34\gemara\37.txt
* Shas\34\gemara\39.txt
* Shas\34\gemara\40.txt
* Shas\34\gemara\41.txt
* Shas\34\gemara\42.txt
* Shas\34\gemara\43.txt
* Shas\34\gemara\47.txt
* Shas\34\gemara\48.txt
* Shas\34\gemara\5.txt
* Shas\34\gemara\52.txt
* Shas\34\gemara\8.txt
* Shas\34\rashi\
* Shas\34\rashi\1.txt
* Shas\34\rashi\10.txt
* Shas\34\rashi\11.txt
* Shas\34\rashi\13.txt
* Shas\34\rashi\14.txt
* Shas\34\rashi\16.txt
* Shas\34\rashi\19.txt
* Shas\34\rashi\20.txt
* Shas\34\rashi\22.txt
* Shas\34\rashi\23.txt
* Shas\34\rashi\25.txt
* Shas\34\rashi\28.txt
* Shas\34\rashi\3.txt
* Shas\34\rashi\30.txt
* Shas\34\rashi\34.txt
* Shas\34\rashi\35.txt
* Shas\34\rashi\37.txt
* Shas\34\rashi\38.txt
* Shas\34\rashi\39.txt
* Shas\34\rashi\41.txt
* Shas\34\rashi\44.txt
* Shas\34\rashi\46.txt
* Shas\34\rashi\47.txt
* Shas\34\rashi\48.txt
* Shas\34\rashi\49.txt
* Shas\34\rashi\5.txt
* Shas\34\rashi\50.txt
* Shas\34\rashi\53.txt
* Shas\34\rashi\6.txt
* Shas\34\rashi\8.txt
* Shas\34\rashi\9.txt
* Shas\34\tosafos\
* Shas\34\tosafos\1.txt
* Shas\34\tosafos\11.txt
* Shas\34\tosafos\12.txt
* Shas\34\tosafos\13.txt
* Shas\34\tosafos\14.txt
* Shas\34\tosafos\15.txt
* Shas\34\tosafos\16.txt
* Shas\34\tosafos\19.txt
* Shas\34\tosafos\22.txt
* Shas\34\tosafos\23.txt
* Shas\34\tosafos\24.txt
* Shas\34\tosafos\25.txt
* Shas\34\tosafos\26.txt
* Shas\34\tosafos\3.txt
* Shas\34\tosafos\33.txt
* Shas\34\tosafos\34.txt
* Shas\34\tosafos\36.txt
* Shas\34\tosafos\37.txt
* Shas\34\tosafos\4.txt
* Shas\34\tosafos\40.txt
* Shas\34\tosafos\43.txt
* Shas\34\tosafos\44.txt
* Shas\34\tosafos\45.txt
* Shas\34\tosafos\46.txt
* Shas\34\tosafos\47.txt
* Shas\34\tosafos\48.txt
* Shas\34\tosafos\5.txt
* Shas\34\tosafos\50.txt
* Shas\34\tosafos\6.txt
* Shas\34\tosafos\8.txt
* Shas\35\
* Shas\35\english\
* Shas\35\english\0.txt
* Shas\35\english\13.txt
* Shas\35\english\14.txt
* Shas\35\english\15.txt
* Shas\35\english\16.txt
* Shas\35\english\17.txt
* Shas\35\english\2.txt
* Shas\35\english\20.txt
* Shas\35\english\24.txt
* Shas\35\english\26.txt
* Shas\35\english\27.txt
* Shas\35\english\28.txt
* Shas\35\english\29.txt
* Shas\35\english\3.txt
* Shas\35\english\30.txt
* Shas\35\english\31.txt
* Shas\35\english\32.txt
* Shas\35\english\36.txt
* Shas\35\english\37.txt
* Shas\35\english\38.txt
* Shas\35\english\39.txt
* Shas\35\english\4.txt
* Shas\35\english\5.txt
* Shas\35\english\7.txt
* Shas\35\english\9.txt
* Shas\35\gemara\
* Shas\35\gemara\1.txt
* Shas\35\gemara\11.txt
* Shas\35\gemara\13.txt
* Shas\35\gemara\15.txt
* Shas\35\gemara\16.txt
* Shas\35\gemara\18.txt
* Shas\35\gemara\2.txt
* Shas\35\gemara\22.txt
* Shas\35\gemara\24.txt
* Shas\35\gemara\25.txt
* Shas\35\gemara\26.txt
* Shas\35\gemara\27.txt
* Shas\35\gemara\29.txt
* Shas\35\gemara\32.txt
* Shas\35\gemara\33.txt
* Shas\35\gemara\35.txt
* Shas\35\gemara\37.txt
* Shas\35\gemara\38.txt
* Shas\35\gemara\39.txt
* Shas\35\gemara\4.txt
* Shas\35\gemara\7.txt
* Shas\35\gemara\9.txt
* Shas\35\rashi\
* Shas\35\rashi\0.txt
* Shas\35\rashi\1.txt
* Shas\35\rashi\10.txt
* Shas\35\rashi\12.txt
* Shas\35\rashi\14.txt
* Shas\35\rashi\15.txt
* Shas\35\rashi\17.txt
* Shas\35\rashi\18.txt
* Shas\35\rashi\21.txt
* Shas\35\rashi\22.txt
* Shas\35\rashi\23.txt
* Shas\35\rashi\24.txt
* Shas\35\rashi\26.txt
* Shas\35\rashi\29.txt
* Shas\35\rashi\3.txt
* Shas\35\rashi\30.txt
* Shas\35\rashi\31.txt
* Shas\35\rashi\33.txt
* Shas\35\rashi\34.txt
* Shas\35\rashi\36.txt
* Shas\35\rashi\38.txt
* Shas\35\rashi\39.txt
* Shas\35\rashi\4.txt
* Shas\35\rashi\40.txt
* Shas\35\rashi\6.txt
* Shas\35\rashi\7.txt
* Shas\35\rashi\8.txt
* Shas\35\rashi\9.txt
* Shas\35\tosafos\
* Shas\35\tosafos\0.txt
* Shas\35\tosafos\1.txt
* Shas\35\tosafos\10.txt
* Shas\35\tosafos\11.txt
* Shas\35\tosafos\12.txt
* Shas\35\tosafos\16.txt
* Shas\35\tosafos\17.txt
* Shas\35\tosafos\19.txt
* Shas\35\tosafos\2.txt
* Shas\35\tosafos\20.txt
* Shas\35\tosafos\21.txt
* Shas\35\tosafos\22.txt
* Shas\35\tosafos\23.txt
* Shas\35\tosafos\26.txt
* Shas\35\tosafos\27.txt
* Shas\35\tosafos\28.txt
* Shas\35\tosafos\29.txt
* Shas\35\tosafos\30.txt
* Shas\35\tosafos\31.txt
* Shas\35\tosafos\33.txt
* Shas\35\tosafos\37.txt
* Shas\35\tosafos\38.txt
* Shas\35\tosafos\4.txt
* Shas\35\tosafos\40.txt
* Shas\35\tosafos\6.txt
* Shas\35\tosafos\7.txt
* Shas\35\tosafos\9.txt
* Shas\37\
* Shas\37\english\
* Shas\37\english\46.txt
* Shas\37\english\48.txt
* Shas\37\english\49.txt
* Shas\37\english\50.txt
* Shas\37\english\51.txt
* Shas\37\english\52.txt
* Shas\37\english\53.txt
* Shas\37\english\56.txt
* Shas\37\english\57.txt
* Shas\37\english\58.txt
* Shas\37\english\59.txt
* Shas\37\english\60.txt
* Shas\37\english\62.txt
* Shas\37\english\63.txt
* Shas\37\gemara\
* Shas\37\gemara\47.txt
* Shas\37\gemara\48.txt
* Shas\37\gemara\49.txt
* Shas\37\gemara\50.txt
* Shas\37\gemara\51.txt
* Shas\37\gemara\53.txt
* Shas\37\gemara\55.txt
* Shas\37\gemara\56.txt
* Shas\37\gemara\58.txt
* Shas\37\gemara\60.txt
* Shas\37\gemara\61.txt
* Shas\37\gemara\62.txt
* Shas\37\gemara\64.txt
* Shas\37\rashi\
* Shas\37\rashi\47.txt
* Shas\37\rashi\48.txt
* Shas\37\rashi\51.txt
* Shas\37\rashi\52.txt
* Shas\37\rashi\54.txt
* Shas\37\rashi\56.txt
* Shas\37\rashi\57.txt
* Shas\37\rashi\59.txt
* Shas\37\rashi\61.txt
* Shas\37\rashi\63.txt
* Shas\37\rashi\64.txt
* Shas\39\
* Shas\39\english\
* Shas\39\english\0.txt
* Shas\39\english\101.txt
* Shas\39\english\102.txt
* Shas\39\english\103.txt
* Shas\39\english\105.txt
* Shas\39\english\107.txt
* Shas\39\english\108.txt
* Shas\39\english\110.txt
* Shas\39\english\111.txt
* Shas\39\english\113.txt
* Shas\39\english\115.txt
* Shas\39\english\118.txt
* Shas\39\english\121.txt
* Shas\39\english\123.txt
* Shas\39\english\125.txt
* Shas\39\english\126.txt
* Shas\39\english\13.txt
* Shas\39\english\131.txt
* Shas\39\english\133.txt
* Shas\39\english\134.txt
* Shas\39\english\138.txt
* Shas\39\english\139.txt
* Shas\39\english\14.txt
* Shas\39\english\141.txt
* Shas\39\english\142.txt
* Shas\39\english\15.txt
* Shas\39\english\16.txt
* Shas\39\english\17.txt
* Shas\39\english\2.txt
* Shas\39\english\20.txt
* Shas\39\english\24.txt
* Shas\39\english\25.txt
* Shas\39\english\27.txt
* Shas\39\english\28.txt
* Shas\39\english\3.txt
* Shas\39\english\30.txt
* Shas\39\english\31.txt
* Shas\39\english\34.txt
* Shas\39\english\35.txt
* Shas\39\english\36.txt
* Shas\39\english\37.txt
* Shas\39\english\38.txt
* Shas\39\english\39.txt
* Shas\39\english\4.txt
* Shas\39\english\41.txt
* Shas\39\english\45.txt
* Shas\39\english\46.txt
* Shas\39\english\48.txt
* Shas\39\english\49.txt
* Shas\39\english\5.txt
* Shas\39\english\50.txt
* Shas\39\english\51.txt
* Shas\39\english\52.txt
* Shas\39\english\56.txt
* Shas\39\english\57.txt
* Shas\39\english\58.txt
* Shas\39\english\59.txt
* Shas\39\english\60.txt
* Shas\39\english\62.txt
* Shas\39\english\63.txt
* Shas\39\english\66.txt
* Shas\39\english\67.txt
* Shas\39\english\68.txt
* Shas\39\english\69.txt
* Shas\39\english\7.txt
* Shas\39\english\70.txt
* Shas\39\english\71.txt
* Shas\39\english\72.txt
* Shas\39\english\73.txt
* Shas\39\english\77.txt
* Shas\39\english\78.txt
* Shas\39\english\79.txt
* Shas\39\english\80.txt
* Shas\39\english\81.txt
* Shas\39\english\82.txt
* Shas\39\english\83.txt
* Shas\39\english\84.txt
* Shas\39\english\88.txt
* Shas\39\english\89.txt
* Shas\39\english\9.txt
* Shas\39\english\90.txt
* Shas\39\english\91.txt
* Shas\39\english\92.txt
* Shas\39\english\93.txt
* Shas\39\english\94.txt
* Shas\39\english\95.txt
* Shas\39\gemara\
* Shas\39\gemara\1.txt
* Shas\39\gemara\101.txt
* Shas\39\gemara\102.txt
* Shas\39\gemara\103.txt
* Shas\39\gemara\104.txt
* Shas\39\gemara\105.txt
* Shas\39\gemara\109.txt
* Shas\39\gemara\11.txt
* Shas\39\gemara\112.txt
* Shas\39\gemara\113.txt
* Shas\39\gemara\115.txt
* Shas\39\gemara\116.txt
* Shas\39\gemara\122.txt
* Shas\39\gemara\123.txt
* Shas\39\gemara\124.txt
* Shas\39\gemara\125.txt
* Shas\39\gemara\126.txt
* Shas\39\gemara\127.txt
* Shas\39\gemara\13.txt
* Shas\39\gemara\133.txt
* Shas\39\gemara\134.txt
* Shas\39\gemara\136.txt
* Shas\39\gemara\137.txt
* Shas\39\gemara\140.txt
* Shas\39\gemara\16.txt
* Shas\39\gemara\18.txt
* Shas\39\gemara\2.txt
* Shas\39\gemara\21.txt
* Shas\39\gemara\22.txt
* Shas\39\gemara\26.txt
* Shas\39\gemara\27.txt
* Shas\39\gemara\28.txt
* Shas\39\gemara\29.txt
* Shas\39\gemara\32.txt
* Shas\39\gemara\33.txt
* Shas\39\gemara\35.txt
* Shas\39\gemara\37.txt
* Shas\39\gemara\38.txt
* Shas\39\gemara\39.txt
* Shas\39\gemara\41.txt
* Shas\39\gemara\43.txt
* Shas\39\gemara\45.txt
* Shas\39\gemara\46.txt
* Shas\39\gemara\48.txt
* Shas\39\gemara\5.txt
* Shas\39\gemara\50.txt
* Shas\39\gemara\52.txt
* Shas\39\gemara\54.txt
* Shas\39\gemara\55.txt
* Shas\39\gemara\56.txt
* Shas\39\gemara\57.txt
* Shas\39\gemara\59.txt
* Shas\39\gemara\6.txt
* Shas\39\gemara\60.txt
* Shas\39\gemara\62.txt
* Shas\39\gemara\63.txt
* Shas\39\gemara\65.txt
* Shas\39\gemara\67.txt
* Shas\39\gemara\68.txt
* Shas\39\gemara\7.txt
* Shas\39\gemara\71.txt
* Shas\39\gemara\73.txt
* Shas\39\gemara\74.txt
* Shas\39\gemara\78.txt
* Shas\39\gemara\79.txt
* Shas\39\gemara\80.txt
* Shas\39\gemara\83.txt
* Shas\39\gemara\84.txt
* Shas\39\gemara\85.txt
* Shas\39\gemara\87.txt
* Shas\39\gemara\89.txt
* Shas\39\gemara\9.txt
* Shas\39\gemara\90.txt
* Shas\39\gemara\93.txt
* Shas\39\gemara\95.txt
* Shas\39\gemara\96.txt
* Shas\39\gemara\97.txt
* Shas\39\gemara\98.txt
* Shas\39\rashi\
* Shas\39\rashi\0.txt
* Shas\39\rashi\10.txt
* Shas\39\rashi\100.txt
* Shas\39\rashi\103.txt
* Shas\39\rashi\105.txt
* Shas\39\rashi\106.txt
* Shas\39\rashi\108.txt
* Shas\39\rashi\112.txt
* Shas\39\rashi\113.txt
* Shas\39\rashi\114.txt
* Shas\39\rashi\116.txt
* Shas\39\rashi\118.txt
* Shas\39\rashi\119.txt
* Shas\39\rashi\12.txt
* Shas\39\rashi\120.txt
* Shas\39\rashi\122.txt
* Shas\39\rashi\123.txt
* Shas\39\rashi\125.txt
* Shas\39\rashi\127.txt
* Shas\39\rashi\128.txt
* Shas\39\rashi\129.txt
* Shas\39\rashi\13.txt
* Shas\39\rashi\130.txt
* Shas\39\rashi\131.txt
* Shas\39\rashi\133.txt
* Shas\39\rashi\135.txt
* Shas\39\rashi\136.txt
* Shas\39\rashi\138.txt
* Shas\39\rashi\140.txt
* Shas\39\rashi\141.txt
* Shas\39\rashi\142.txt
* Shas\39\rashi\15.txt
* Shas\39\rashi\17.txt
* Shas\39\rashi\18.txt
* Shas\39\rashi\2.txt
* Shas\39\rashi\20.txt
* Shas\39\rashi\21.txt
* Shas\39\rashi\22.txt
* Shas\39\rashi\24.txt
* Shas\39\rashi\25.txt
* Shas\39\rashi\27.txt
* Shas\39\rashi\29.txt
* Shas\39\rashi\31.txt
* Shas\39\rashi\33.txt
* Shas\39\rashi\34.txt
* Shas\39\rashi\36.txt
* Shas\39\rashi\38.txt
* Shas\39\rashi\4.txt
* Shas\39\rashi\40.txt
* Shas\39\rashi\42.txt
* Shas\39\rashi\43.txt
* Shas\39\rashi\45.txt
* Shas\39\rashi\47.txt
* Shas\39\rashi\48.txt
* Shas\39\rashi\5.txt
* Shas\39\rashi\51.txt
* Shas\39\rashi\52.txt
* Shas\39\rashi\54.txt
* Shas\39\rashi\55.txt
* Shas\39\rashi\56.txt
* Shas\39\rashi\57.txt
* Shas\39\rashi\61.txt
* Shas\39\rashi\63.txt
* Shas\39\rashi\66.txt
* Shas\39\rashi\67.txt
* Shas\39\rashi\69.txt
* Shas\39\rashi\7.txt
* Shas\39\rashi\70.txt
* Shas\39\rashi\71.txt
* Shas\39\rashi\72.txt
* Shas\39\rashi\73.txt
* Shas\39\rashi\76.txt
* Shas\39\rashi\78.txt
* Shas\39\rashi\80.txt
* Shas\39\rashi\81.txt
* Shas\39\rashi\82.txt
* Shas\39\rashi\85.txt
* Shas\39\rashi\87.txt
* Shas\39\rashi\89.txt
* Shas\39\rashi\91.txt
* Shas\39\rashi\93.txt
* Shas\39\rashi\94.txt
* Shas\39\rashi\96.txt
* Shas\39\rashi\98.txt
* Shas\39\rashi\99.txt
* Shas\3\
* Shas\3\english\
* Shas\3\english\0.txt
* Shas\3\english\10.txt
* Shas\3\english\101.txt
* Shas\3\english\102.txt
* Shas\3\english\103.txt
* Shas\3\english\104.txt
* Shas\3\english\105.txt
* Shas\3\english\108.txt
* Shas\3\english\109.txt
* Shas\3\english\11.txt
* Shas\3\english\111.txt
* Shas\3\english\112.txt
* Shas\3\english\113.txt
* Shas\3\english\115.txt
* Shas\3\english\119.txt
* Shas\3\english\12.txt
* Shas\3\english\122.txt
* Shas\3\english\123.txt
* Shas\3\english\124.txt
* Shas\3\english\125.txt
* Shas\3\english\126.txt
* Shas\3\english\13.txt
* Shas\3\english\132.txt
* Shas\3\english\133.txt
* Shas\3\english\134.txt
* Shas\3\english\135.txt
* Shas\3\english\136.txt
* Shas\3\english\137.txt
* Shas\3\english\143.txt
* Shas\3\english\144.txt
* Shas\3\english\145.txt
* Shas\3\english\146.txt
* Shas\3\english\147.txt
* Shas\3\english\15.txt
* Shas\3\english\150.txt
* Shas\3\english\154.txt
* Shas\3\english\155.txt
* Shas\3\english\156.txt
* Shas\3\english\157.txt
* Shas\3\english\158.txt
* Shas\3\english\160.txt
* Shas\3\english\161.txt
* Shas\3\english\164.txt
* Shas\3\english\165.txt
* Shas\3\english\167.txt
* Shas\3\english\168.txt
* Shas\3\english\169.txt
* Shas\3\english\17.txt
* Shas\3\english\170.txt
* Shas\3\english\171.txt
* Shas\3\english\175.txt
* Shas\3\english\176.txt
* Shas\3\english\177.txt
* Shas\3\english\178.txt
* Shas\3\english\179.txt
* Shas\3\english\18.txt
* Shas\3\english\181.txt
* Shas\3\english\182.txt
* Shas\3\english\186.txt
* Shas\3\english\188.txt
* Shas\3\english\189.txt
* Shas\3\english\190.txt
* Shas\3\english\191.txt
* Shas\3\english\192.txt
* Shas\3\english\193.txt
* Shas\3\english\194.txt
* Shas\3\english\198.txt
* Shas\3\english\199.txt
* Shas\3\english\2.txt
* Shas\3\english\201.txt
* Shas\3\english\204.txt
* Shas\3\english\205.txt
* Shas\3\english\206.txt
* Shas\3\english\207.txt
* Shas\3\english\208.txt
* Shas\3\english\209.txt
* Shas\3\english\21.txt
* Shas\3\english\210.txt
* Shas\3\english\211.txt
* Shas\3\english\215.txt
* Shas\3\english\216.txt
* Shas\3\english\217.txt
* Shas\3\english\218.txt
* Shas\3\english\219.txt
* Shas\3\english\220.txt
* Shas\3\english\221.txt
* Shas\3\english\222.txt
* Shas\3\english\226.txt
* Shas\3\english\227.txt
* Shas\3\english\228.txt
* Shas\3\english\229.txt
* Shas\3\english\23.txt
* Shas\3\english\230.txt
* Shas\3\english\231.txt
* Shas\3\english\232.txt
* Shas\3\english\233.txt
* Shas\3\english\236.txt
* Shas\3\english\237.txt
* Shas\3\english\239.txt
* Shas\3\english\24.txt
* Shas\3\english\25.txt
* Shas\3\english\26.txt
* Shas\3\english\28.txt
* Shas\3\english\3.txt
* Shas\3\english\30.txt
* Shas\3\english\32.txt
* Shas\3\english\34.txt
* Shas\3\english\35.txt
* Shas\3\english\39.txt
* Shas\3\english\4.txt
* Shas\3\english\40.txt
* Shas\3\english\41.txt
* Shas\3\english\42.txt
* Shas\3\english\43.txt
* Shas\3\english\45.txt
* Shas\3\english\48.txt
* Shas\3\english\5.txt
* Shas\3\english\51.txt
* Shas\3\english\52.txt
* Shas\3\english\54.txt
* Shas\3\english\56.txt
* Shas\3\english\58.txt
* Shas\3\english\59.txt
* Shas\3\english\60.txt
* Shas\3\english\64.txt
* Shas\3\english\65.txt
* Shas\3\english\67.txt
* Shas\3\english\69.txt
* Shas\3\english\70.txt
* Shas\3\english\71.txt
* Shas\3\english\73.txt
* Shas\3\english\75.txt
* Shas\3\english\76.txt
* Shas\3\english\78.txt
* Shas\3\english\8.txt
* Shas\3\english\81.txt
* Shas\3\english\82.txt
* Shas\3\english\83.txt
* Shas\3\english\84.txt
* Shas\3\english\86.txt
* Shas\3\english\88.txt
* Shas\3\english\89.txt
* Shas\3\english\90.txt
* Shas\3\english\92.txt
* Shas\3\english\93.txt
* Shas\3\english\94.txt
* Shas\3\english\95.txt
* Shas\3\english\97.txt
* Shas\3\english\99.txt
* Shas\3\gemara\
* Shas\3\gemara\0.txt
* Shas\3\gemara\100.txt
* Shas\3\gemara\102.txt
* Shas\3\gemara\103.txt
* Shas\3\gemara\104.txt
* Shas\3\gemara\105.txt
* Shas\3\gemara\107.txt
* Shas\3\gemara\109.txt
* Shas\3\gemara\11.txt
* Shas\3\gemara\110.txt
* Shas\3\gemara\111.txt
* Shas\3\gemara\113.txt
* Shas\3\gemara\115.txt
* Shas\3\gemara\116.txt
* Shas\3\gemara\117.txt
* Shas\3\gemara\118.txt
* Shas\3\gemara\12.txt
* Shas\3\gemara\121.txt
* Shas\3\gemara\122.txt
* Shas\3\gemara\124.txt
* Shas\3\gemara\127.txt
* Shas\3\gemara\129.txt
* Shas\3\gemara\130.txt
* Shas\3\gemara\132.txt
* Shas\3\gemara\133.txt
* Shas\3\gemara\134.txt
* Shas\3\gemara\137.txt
* Shas\3\gemara\139.txt
* Shas\3\gemara\14.txt
* Shas\3\gemara\143.txt
* Shas\3\gemara\144.txt
* Shas\3\gemara\145.txt
* Shas\3\gemara\146.txt
* Shas\3\gemara\148.txt
* Shas\3\gemara\15.txt
* Shas\3\gemara\152.txt
* Shas\3\gemara\154.txt
* Shas\3\gemara\156.txt
* Shas\3\gemara\157.txt
* Shas\3\gemara\158.txt
* Shas\3\gemara\159.txt
* Shas\3\gemara\16.txt
* Shas\3\gemara\160.txt
* Shas\3\gemara\161.txt
* Shas\3\gemara\162.txt
* Shas\3\gemara\163.txt
* Shas\3\gemara\165.txt
* Shas\3\gemara\167.txt
* Shas\3\gemara\168.txt
* Shas\3\gemara\17.txt
* Shas\3\gemara\171.txt
* Shas\3\gemara\173.txt
* Shas\3\gemara\174.txt
* Shas\3\gemara\175.txt
* Shas\3\gemara\176.txt
* Shas\3\gemara\178.txt
* Shas\3\gemara\180.txt
* Shas\3\gemara\182.txt
* Shas\3\gemara\184.txt
* Shas\3\gemara\185.txt
* Shas\3\gemara\186.txt
* Shas\3\gemara\189.txt
* Shas\3\gemara\19.txt
* Shas\3\gemara\190.txt
* Shas\3\gemara\192.txt
* Shas\3\gemara\193.txt
* Shas\3\gemara\195.txt
* Shas\3\gemara\198.txt
* Shas\3\gemara\199.txt
* Shas\3\gemara\2.txt
* Shas\3\gemara\200.txt
* Shas\3\gemara\202.txt
* Shas\3\gemara\204.txt
* Shas\3\gemara\205.txt
* Shas\3\gemara\207.txt
* Shas\3\gemara\209.txt
* Shas\3\gemara\21.txt
* Shas\3\gemara\210.txt
* Shas\3\gemara\211.txt
* Shas\3\gemara\213.txt
* Shas\3\gemara\215.txt
* Shas\3\gemara\216.txt
* Shas\3\gemara\217.txt
* Shas\3\gemara\218.txt
* Shas\3\gemara\221.txt
* Shas\3\gemara\222.txt
* Shas\3\gemara\224.txt
* Shas\3\gemara\226.txt
* Shas\3\gemara\227.txt
* Shas\3\gemara\229.txt
* Shas\3\gemara\230.txt
* Shas\3\gemara\232.txt
* Shas\3\gemara\234.txt
* Shas\3\gemara\235.txt
* Shas\3\gemara\239.txt
* Shas\3\gemara\24.txt
* Shas\3\gemara\26.txt
* Shas\3\gemara\27.txt
* Shas\3\gemara\29.txt
* Shas\3\gemara\3.txt
* Shas\3\gemara\30.txt
* Shas\3\gemara\31.txt
* Shas\3\gemara\33.txt
* Shas\3\gemara\35.txt
* Shas\3\gemara\36.txt
* Shas\3\gemara\38.txt
* Shas\3\gemara\40.txt
* Shas\3\gemara\41.txt
* Shas\3\gemara\42.txt
* Shas\3\gemara\44.txt
* Shas\3\gemara\45.txt
* Shas\3\gemara\47.txt
* Shas\3\gemara\49.txt
* Shas\3\gemara\5.txt
* Shas\3\gemara\51.txt
* Shas\3\gemara\53.txt
* Shas\3\gemara\54.txt
* Shas\3\gemara\56.txt
* Shas\3\gemara\58.txt
* Shas\3\gemara\59.txt
* Shas\3\gemara\60.txt
* Shas\3\gemara\61.txt
* Shas\3\gemara\63.txt
* Shas\3\gemara\65.txt
* Shas\3\gemara\66.txt
* Shas\3\gemara\69.txt
* Shas\3\gemara\7.txt
* Shas\3\gemara\70.txt
* Shas\3\gemara\72.txt
* Shas\3\gemara\74.txt
* Shas\3\gemara\75.txt
* Shas\3\gemara\78.txt
* Shas\3\gemara\8.txt
* Shas\3\gemara\81.txt
* Shas\3\gemara\82.txt
* Shas\3\gemara\83.txt
* Shas\3\gemara\84.txt
* Shas\3\gemara\86.txt
* Shas\3\gemara\87.txt
* Shas\3\gemara\89.txt
* Shas\3\gemara\90.txt
* Shas\3\gemara\91.txt
* Shas\3\gemara\92.txt
* Shas\3\gemara\93.txt
* Shas\3\gemara\95.txt
* Shas\3\gemara\96.txt
* Shas\3\gemara\98.txt
* Shas\3\rashi\
* Shas\3\rashi\10.txt
* Shas\3\rashi\100.txt
* Shas\3\rashi\102.txt
* Shas\3\rashi\103.txt
* Shas\3\rashi\107.txt
* Shas\3\rashi\108.txt
* Shas\3\rashi\112.txt
* Shas\3\rashi\114.txt
* Shas\3\rashi\115.txt
* Shas\3\rashi\117.txt
* Shas\3\rashi\119.txt
* Shas\3\rashi\12.txt
* Shas\3\rashi\123.txt
* Shas\3\rashi\124.txt
* Shas\3\rashi\126.txt
* Shas\3\rashi\127.txt
* Shas\3\rashi\128.txt
* Shas\3\rashi\129.txt
* Shas\3\rashi\13.txt
